user_id,instance_guid,time,order,prediction,correctness
17,5da3f5f0-1ea8-4fab-9b63-ba2c18db0297,2015-02-16 12:49:52.195815+00:00,27,1,1
17,7f68089d-edb7-4ed7-bc31-0557c1abed9d,2015-02-16 12:49:59.081377+00:00,28,1,1
17,25430120-d372-45d5-9f0d-85bc672aab84,2015-02-16 12:50:04.435365+00:00,29,0,1
17,b5e342bf-7c43-4d3d-9bb2-4b8ac8e70a7e,2015-02-16 12:50:10.985902+00:00,30,0,0
18,f43820b3-e4ef-45cb-9e4c-ed79667be070,2015-02-16 13:31:36.967903+00:00,1,0,1
18,5f2caa82-6d05-41da-8245-bc40a74fab5a,2015-02-16 13:31:51.676749+00:00,2,1,0
18,034f9766-fde1-4928-b81b-6da366e00c2c,2015-02-16 13:31:57.732601+00:00,3,0,0
18,841c6f04-1203-49f7-9fcb-a4ed53e6693d,2015-02-16 13:32:02.821439+00:00,4,1,0
18,4ce8d8e9-083f-4c6c-87a3-f09bd58f80bc,2015-02-16 13:32:10.272030+00:00,5,0,0
18,25430120-d372-45d5-9f0d-85bc672aab84,2015-02-16 13:32:17.344152+00:00,6,0,1
18,44b2006d-ac52-48fb-aade-42d06f20d1ac,2015-02-16 13:32:24.126291+00:00,7,0,1
18,8077101b-ce7a-4b41-ab5b-0ee83e76039a,2015-02-16 13:32:48.428281+00:00,8,0,1
18,ecfc35e2-5f3a-4cf0-b601-77b431314607,2015-02-16 13:32:53.638095+00:00,9,1,0
18,8a43f004-9360-4c81-9080-d0fa9ecd2fcf,2015-02-16 13:32:58.486808+00:00,10,0,0
18,28946e55-f52c-47a0-abb5-caf4329897c9,2015-02-16 13:33:03.439214+00:00,11,1,1
18,bb3ddb6f-1938-411e-81e7-116a65457d6e,2015-02-16 13:33:08.299971+00:00,12,0,0
18,92605347-e313-4a8c-ace9-56f9798c1173,2015-02-16 13:33:13.766601+00:00,13,1,0
18,af92d949-2d16-4f07-b822-bff35ec4ae4d,2015-02-16 13:33:20.270230+00:00,14,0,1
18,a5bf568c-f7a6-4055-9f75-28844df88239,2015-02-16 13:33:26.441837+00:00,15,1,0
18,614986e3-fbbc-492a-86d5-e8a489aeb7d5,2015-02-16 13:33:31.146046+00:00,16,0,0
18,a5096a31-b5a8-4c58-89f8-cca6f8e0eaf6,2015-02-16 13:33:36.121397+00:00,17,0,0
18,25401124-50ea-4f52-b30d-ba6fac9e1c14,2015-02-16 13:33:40.721820+00:00,18,0,0
18,0e94714c-914f-4a1f-9dd9-d70435486428,2015-02-16 13:33:45.706331+00:00,19,0,0
18,e0c6966e-6130-4ecc-88ab-8f0449d9feef,2015-02-16 13:33:53.235214+00:00,20,1,1
18,2bf4c392-ce68-4522-a87e-ed709a71e670,2015-02-16 13:34:01.068519+00:00,21,0,0
18,046392f2-58f3-4137-a787-46e68e13ee23,2015-02-16 13:34:06.364619+00:00,22,1,1
18,5dd554d6-06b5-44a8-ac6e-b53ade124c36,2015-02-16 13:34:11.038029+00:00,23,1,1
18,d83a4428-9f75-4d92-90e3-c042ffd8e7b9,2015-02-16 13:34:17.652076+00:00,24,1,1
18,780adfe3-570a-4e6c-a900-e15d5176f767,2015-02-16 13:34:23.023717+00:00,25,1,0
18,afcc5aa4-fa22-4409-ba5c-138246e10394,2015-02-16 13:34:28.618159+00:00,26,1,1
18,7e3f8e68-a4cd-4e38-b71f-39b0e3f774f9,2015-02-16 13:34:33.348571+00:00,27,1,1
18,4b18cf32-85e5-4aad-9f1f-7ce5939bd76e,2015-02-16 13:34:38.427401+00:00,28,1,1
18,8672a9c0-aa9d-4a6a-9ed0-4fd14281bd3c,2015-02-16 13:34:43.742505+00:00,29,0,0
18,e77f50b3-7781-4b35-a677-839944ec54d8,2015-02-16 13:34:48.533881+00:00,30,1,1
19,a5bf568c-f7a6-4055-9f75-28844df88239,2015-02-16 15:26:52.210884+00:00,1,0,0
19,5eb7be52-bb09-4cf2-95bb-c77089a48b29,2015-02-16 15:26:56.315014+00:00,2,1,0
19,7c572260-e9a5-42e8-bc82-308ac050210d,2015-02-16 15:26:59.731526+00:00,3,0,0
19,7ddd6647-1c4e-4018-8101-e2323a5fef02,2015-02-16 15:27:02.664776+00:00,4,0,0
19,4ce8d8e9-083f-4c6c-87a3-f09bd58f80bc,2015-02-16 15:27:05.487582+00:00,5,0,0
19,d44d4b10-49b5-476e-a340-68ce63fb63da,2015-02-16 15:27:08.399242+00:00,6,0,0
19,1516f335-5a66-4d9e-9f67-67a3cc65a5ba,2015-02-16 15:27:13.873565+00:00,7,0,1
19,88418132-8139-49ac-a7e9-e36003d22895,2015-02-16 15:27:17.559643+00:00,8,1,1
19,5d40c8d7-77fb-4d22-b876-f5268fee9699,2015-02-16 15:27:20.598620+00:00,9,1,1
19,1e6f93a0-b802-44a2-a0da-a47b406a9b45,2015-02-16 15:27:23.492198+00:00,10,1,1
19,046392f2-58f3-4137-a787-46e68e13ee23,2015-02-16 15:27:26.475405+00:00,11,1,1
19,bb3ddb6f-1938-411e-81e7-116a65457d6e,2015-02-16 15:27:30.650813+00:00,12,0,0
19,ebfc4a6d-a86a-44aa-8908-c67cef092565,2015-02-16 15:27:34.135298+00:00,13,0,1
19,a8f3dbd7-f7e6-4222-9de6-ca0e231acc72,2015-02-16 15:27:37.734783+00:00,14,0,0
19,5f2caa82-6d05-41da-8245-bc40a74fab5a,2015-02-16 15:27:41.629882+00:00,15,0,0
19,26fb2a9b-beaf-4a0a-ac0d-4017f5693c25,2015-02-16 15:27:47.852892+00:00,16,1,0
19,a5096a31-b5a8-4c58-89f8-cca6f8e0eaf6,2015-02-16 15:27:51.000758+00:00,17,0,0
19,e103efce-9cf4-4891-8217-36713ac46386,2015-02-16 15:27:54.091330+00:00,18,0,0
19,57ac68d2-2ad5-4cd6-a1a3-feb3e5778e20,2015-02-16 15:27:57.669908+00:00,19,0,1
19,c2eb196e-3b53-493c-ab1f-b2708be3fc2b,2015-02-16 15:28:01.228502+00:00,20,1,1
19,49707ebf-27d3-430e-a699-89d8589a818b,2015-02-16 15:28:04.795073+00:00,21,1,0
19,3eb2f9eb-5c72-494d-8ac3-58de595dc679,2015-02-16 15:28:08.723746+00:00,22,1,1
19,e36488a4-e53b-4483-bb05-cd4c716e7f75,2015-02-16 15:28:12.630235+00:00,23,0,1
19,89d29dfc-d6b6-427b-a872-2166fd4aac9b,2015-02-16 15:28:16.094098+00:00,24,0,0
19,a45c9ebe-574f-4622-8c13-b8f67e508b24,2015-02-16 15:28:20.219528+00:00,25,0,1
19,7132b528-7add-4efd-95d6-6b772f5f2990,2015-02-16 15:28:28.349674+00:00,26,0,1
19,9cdfd352-82c8-44e9-86a9-2acb9609bdb2,2015-02-16 15:28:32.164293+00:00,27,1,1
19,5c650be5-8737-405f-bd95-f534d1cac1b0,2015-02-16 15:28:35.654665+00:00,28,1,1
19,ef8593b2-a510-4edd-945d-89690a0ccb79,2015-02-16 15:28:39.965641+00:00,29,1,0
19,d83a4428-9f75-4d92-90e3-c042ffd8e7b9,2015-02-16 15:28:43.335965+00:00,30,1,1
20,385ad8e7-88a9-44cc-8de6-57fa44353541,2015-02-16 18:01:20.340751+00:00,1,0,1
20,26fb2a9b-beaf-4a0a-ac0d-4017f5693c25,2015-02-16 18:01:23.910360+00:00,2,1,0
20,fb56f182-ee8a-4cca-8a1d-20d66672dac6,2015-02-16 18:01:27.740661+00:00,3,1,1
20,d44d4b10-49b5-476e-a340-68ce63fb63da,2015-02-16 18:01:31.995391+00:00,4,0,0
20,a45c9ebe-574f-4622-8c13-b8f67e508b24,2015-02-16 18:01:35.825659+00:00,5,0,1
20,1b19be75-ac28-4bbf-ba75-8effc3a26502,2015-02-16 18:01:39.997705+00:00,6,0,0
20,d2eff55d-1487-4b2c-9ea3-3eaa22623c34,2015-02-16 18:01:44.445558+00:00,7,1,1
20,8077101b-ce7a-4b41-ab5b-0ee83e76039a,2015-02-16 18:01:47.733497+00:00,8,1,1
20,4c8ab231-130a-4123-bd89-7aeab934024f,2015-02-16 18:01:53.539578+00:00,9,0,0
20,034f9766-fde1-4928-b81b-6da366e00c2c,2015-02-16 18:01:57.083277+00:00,10,0,0
20,2bf4c392-ce68-4522-a87e-ed709a71e670,2015-02-16 18:02:00.381214+00:00,11,0,0
20,274117fe-41ad-43a2-8261-af5c5573d7c7,2015-02-16 18:02:03.735182+00:00,12,0,0
20,d76953e5-956c-473d-968d-d97d672ce3f0,2015-02-16 18:02:07.486974+00:00,13,0,0
20,a5bf568c-f7a6-4055-9f75-28844df88239,2015-02-16 18:02:11.096802+00:00,14,0,0
20,25430120-d372-45d5-9f0d-85bc672aab84,2015-02-16 18:02:14.586124+00:00,15,0,1
20,44b2006d-ac52-48fb-aade-42d06f20d1ac,2015-02-16 18:02:18.784034+00:00,16,1,1
20,5da3f5f0-1ea8-4fab-9b63-ba2c18db0297,2015-02-16 18:02:22.711843+00:00,17,0,1
20,6851d0a2-1a1b-4f31-8c50-a1038a324fbc,2015-02-16 18:02:26.085993+00:00,18,0,1
20,c4878371-6aaa-4b3b-9c08-b703598675a3,2015-02-16 18:02:29.644282+00:00,19,1,1
20,62837f23-1d42-4e6b-8198-f4ef2ad0f13d,2015-02-16 18:02:33.303187+00:00,20,1,1
20,4b18cf32-85e5-4aad-9f1f-7ce5939bd76e,2015-02-16 18:02:36.742694+00:00,21,1,1
20,f43820b3-e4ef-45cb-9e4c-ed79667be070,2015-02-16 18:02:40.288571+00:00,22,1,1
20,af92d949-2d16-4f07-b822-bff35ec4ae4d,2015-02-16 18:02:44.122864+00:00,23,1,1
20,04a358a6-2e30-4210-99d8-5f3c1ae19312,2015-02-16 18:02:47.297474+00:00,24,1,0
20,ecfc35e2-5f3a-4cf0-b601-77b431314607,2015-02-16 18:02:50.563725+00:00,25,1,0
20,1bc99a42-aba1-4dc7-85e8-60279637a678,2015-02-16 18:02:54.079692+00:00,26,1,0
20,a1ee5ac2-4b96-421d-90e9-83856442c529,2015-02-16 18:02:57.350856+00:00,27,1,1
20,701ce881-ccb3-427f-960c-887216b59d51,2015-02-16 18:03:00.541439+00:00,28,1,1
20,bb3ddb6f-1938-411e-81e7-116a65457d6e,2015-02-16 18:03:04.219369+00:00,29,0,0
20,25401124-50ea-4f52-b30d-ba6fac9e1c14,2015-02-16 18:03:09.046659+00:00,30,0,0
